,"C-7 PART C(i) : LANGUAGES IN DESCENDING ORDER OF STRENGTH - INDIA, ",,,,,,
17,Kolami," 23,910 ",0.036," 23,785 ", 125 ,99.48,0.52
18,Konda," 16,852 ",0.025," 16,789 ", 63 ,99.63,0.37
19,Sindhi," 12,919 ",0.019, 102 ," 12,817 ",0.79,99.21
20,English," 9,626 ",0.014, 458 ," 9,168 ",4.76,95.24
21,Gadaba," 9,197 ",0.014," 8,761 ", 436 ,95.26,4.74
22,Nepali," 6,634 ",0.010," 1,945 "," 4,689 ",29.32,70.68
23,Kui," 5,502 ",0.008," 5,502 ", -   ,100.00,0.00
24,Konkani," 3,794 ",0.006, 202 ," 3,592 ",5.32,94.68
25,Lahnda," 2,432 ",0.004," 2,432 ", -   ,100.00,0.00
26,Assemese," 1,302 ",0.002, 56 ," 1,246 ",4.30,95.70
27,Parji," 1,302 ",0.002," 1,296 ", 6 ,99.54,0.46
28,Bhili/Bhilodi," 1,277 ",0.002, 191 ," 1,086 ",14.96,85.04
29,Mundari," 1,172 ",0.002," 1,160 ", 12 ,98.98,1.02
30,Tulu, 763 ,0.001, 101 , 662 ,13.24,86.76
31,Kashmiri, 612 ,0.001, 4 , 608 ,0.65,99.35
32,Dogri, 596 ,0.001, 19 , 577 ,3.19,96.81
33,Bhumij, 443 ,0.001, 433 , 10 ,97.74,2.26
34,Arabic/Arbi, 295 ,0.000, 68 , 227 ,23.05,76.95
35,Manipuri, 221 ,0.000, 2 , 219 ,0.90,99.10
36,Sanskrit, 199 ,0.000, 65 , 134 ,32.66,67.34
37,Coorgi/Kodagu, 84 ,0.000, 3 , 81 ,3.57,96.43
38,Bodo/Boro, 74 ,0.000, -   , 74 ,0.00,100.00
39,Kuki, 72 ,0.000, -   , 72 ,0.00,100.00
40,Kurukh/Oraon, 54 ,0.000, 46 , 8 ,85.19,14.81
41,Santali, 53 ,0.000, 7 , 46 ,13.21,86.79
42,Kharia, 22 ,0.000, 12 , 10 ,54.55,45.45
43,Khasi, 21 ,0.000, -   , 21 ,0.00,100.00
44,Dimasa, 21 ,0.000, -   , 21 ,0.00,100.00
45,Adi, 18 ,0.000, 6 , 12 ,33.33,66.67
46,Garo, 14 ,0.000, 1 , 13 ,7.14,92.86
47,Lushai/Mizo, 14 ,0.000, 1 , 13 ,7.14,92.86
48,Kinnauri, 11 ,0.000, 1 , 10 ,9.09,90.91
49,Korwa, 11 ,0.000, 2 , 9 ,18.18,81.82
50,Halabi, 11 ,0.000, 11 , -   ,100.00,0.00
51,Korku, 8 ,0.000, -   , 8 ,0.00,100.00
52,Thado, 8 ,0.000, -   , 8 ,0.00,100.00
53,Nocte, 7 ,0.000, -   , 7 ,0.00,100.00
54,Tripuri, 7 ,0.000, -   , 7 ,0.00,100.00
55,Hmar, 6 ,0.000, -   , 6 ,0.00,100.00
56,Munda, 6 ,0.000, 2 , 4 ,33.33,66.67
57,Paite, 6 ,0.000, -   , 6 ,0.00,100.00
58,Karbi/Mikir, 5 ,0.000, -   , 5 ,0.00,100.00
59,Anal, 4 ,0.000, -   , 4 ,0.00,100.00
60,Monpa, 4 ,0.000, -   , 4 ,0.00,100.00
61,Malto , 3 ,0.000, -   , 3 ,0.00,100.00
62,Vaiphei, 3 ,0.000, -   , 3 ,0.00,100.00
63,Tangsa, 3 ,0.000, -   , 3 ,0.00,100.00
64,Tibetan, 3 ,0.000, 2 , 1 ,66.67,33.33
65,Gangte, 2 ,0.000, -   , 2 ,0.00,100.00
66,Bishnupuriya, 2 ,0.000, -   , 2 ,0.00,100.00
67,Zou, 2 ,0.000, -   , 2 ,0.00,100.00
68,Nicobarese, 2 ,0.000, -   , 2 ,0.00,100.00
69,Phom, 2 ,0.000, -   , 2 ,0.00,100.00
70,Ho, 1 ,0.000, -   , 1 ,0.00,100.00
71,Nissi/Dafla, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 11,114 ",0.017," 4,112 "," 7,002 ",37.00,63.00
,All Languages Total," 66,508,008 ",100.000," 48,620,882 "," 17,887,126 ",73.11,26.89
,,,,,,,
,Arunachal Pradesh,,,,,,
1,Nissi/Dafla," 172,149 ",19.912," 159,856 "," 12,293 ",92.86,7.14
2,Adi," 155,094 ",17.939," 142,706 "," 12,388 ",92.01,7.99
3,Nepali," 81,176 ",9.389," 64,842 "," 16,334 ",79.88,20.12
4,Bengali," 70,771 ",8.186," 52,183 "," 18,588 ",73.74,26.26
5,Hindi," 63,196 ",7.310," 41,345 "," 21,851 ",65.42,34.58
6,Assemese," 48,222 ",5.578," 36,437 "," 11,785 ",75.56,24.44
7,Monpa," 43,179 ",4.994," 41,353 "," 1,826 ",95.77,4.23
8,Wancho," 39,542 ",4.574," 39,041 ", 501 ,98.73,1.27
9,Nocte," 30,066 ",3.478," 28,742 "," 1,324 ",95.60,4.40
10,Mishmi," 28,441 ",3.290," 27,053 "," 1,388 ",95.12,4.88
11,Tangsa," 25,259 ",2.922," 24,968 ", 291 ,98.85,1.15
12,Oriya," 9,211 ",1.065," 8,093 "," 1,118 ",87.86,12.14
13,Miri/Mishing," 8,916 ",1.031," 8,421 ", 495 ,94.45,5.55
14,Tibetan," 8,787 ",1.016," 8,281 ", 506 ,94.24,5.76
15,Malayalam," 5,046 ",0.584," 2,877 "," 2,169 ",57.02,42.98
16,Bodo/Boro," 4,204 ",0.486," 3,583 ", 621 ,85.23,14.77
17,Munda," 2,465 ",0.285," 2,340 ", 125 ,94.93,5.07
18,Punjabi," 2,061 ",0.238," 1,314 ", 747 ,63.76,36.24
19,Deori," 1,924 ",0.223," 1,591 ", 333 ,82.69,17.31
20,Urdu," 1,370 ",0.158, 701 , 669 ,51.17,48.83
21,Santali," 1,357 ",0.157," 1,321 ", 36 ,97.35,2.65
22,Telugu," 1,333 ",0.154, 929 , 404 ,69.69,30.31
23,Manipuri," 1,137 ",0.132, 583 , 554 ,51.28,48.72
24,Mundari," 1,097 ",0.127," 1,076 ", 21 ,98.09,1.91
25,Karbi/Mikir," 1,034 ",0.120, 955 , 79 ,92.36,7.64
26,Garo, 999 ,0.116, 870 , 129 ,87.09,12.91
27,Kurukh/Oraon, 967 ,0.112, 899 , 68 ,92.97,7.03
28,Tamil, 887 ,0.103, 567 , 320 ,63.92,36.08
29,Marathi, 548 ,0.063, 422 , 126 ,77.01,22.99
30,Kharia, 419 ,0.048, 410 , 9 ,97.85,2.15
31,Dogri, 406 ,0.047, 309 , 97 ,76.11,23.89
32,Sherpa, 354 ,0.041, 320 , 34 ,90.40,9.60
33,Savara, 312 ,0.036, 301 , 11 ,96.47,3.53
34,Lushai/Mizo, 298 ,0.034, 200 , 98 ,67.11,32.89
35,Khasi, 221 ,0.026, 104 , 117 ,47.06,52.94
36,Kannada, 182 ,0.021, 112 , 70 ,61.54,38.46
37,Malto , 155 ,0.018, 155 , -   ,100.00,0.00
38,Gujarati, 140 ,0.016, 98 , 42 ,70.00,30.00
39,Rabha, 134 ,0.015, 123 , 11 ,91.79,8.21
40,Gondi, 121 ,0.014, 119 , 2 ,98.35,1.65
41,Limbu, 86 ,0.010, 78 , 8 ,90.70,9.30
42,Konkani, 74 ,0.009, 70 , 4 ,94.59,5.41
43,Bhotia, 71 ,0.008, 69 , 2 ,97.18,2.82
44,Tripuri, 61 ,0.007, 40 , 21 ,65.57,34.43
45,Kashmiri, 46 ,0.005, 32 , 14 ,69.57,30.43
46,Ao, 40 ,0.005, 33 , 7 ,82.50,17.50
47,Kuki, 31 ,0.004, 21 , 10 ,67.74,32.26
48,Bishnupuriya, 31 ,0.004, 24 , 7 ,77.42,22.58
49,Ho, 27 ,0.003, 27 , -   ,100.00,0.00
50,Tangkhul, 26 ,0.003, 16 , 10 ,61.54,38.46
51,Sindhi, 25 ,0.003, 25 , -   ,100.00,0.00
52,Parji, 24 ,0.003, 24 , -   ,100.00,0.00
53,Sema, 16 ,0.002, 13 , 3 ,81.25,18.75
54,Bhumij, 15 ,0.002, 11 , 4 ,73.33,26.67
55,Kisan, 13 ,0.002, 13 , -   ,100.00,0.00
56,English, 12 ,0.001, 11 , 1 ,91.67,8.33
57,Mao, 10 ,0.001, 9 , 1 ,90.00,10.00
58,Rengma, 10 ,0.001, 10 , -   ,100.00,0.00
59,Lepcha, 9 ,0.001, 7 , 2 ,77.78,22.22
60,Hmar, 8 ,0.001, 1 , 7 ,12.50,87.50
61,Lotha, 8 ,0.001, 7 , 1 ,87.50,12.50
62,Bhili/Bhilodi, 7 ,0.001, 7 , -   ,100.00,0.00
63,Khandeshi, 7 ,0.001, 7 , -   ,100.00,0.00
64,Sanskrit, 6 ,0.001, 6 , -   ,100.00,0.00
65,Dimasa, 6 ,0.001, 1 , 5 ,16.67,83.33
66,Mogh, 5 ,0.001, 5 , -   ,100.00,0.00
67,Thado, 5 ,0.001, 5 , -   ,100.00,0.00
68,Korwa, 3 ,0.000, 3 , -   ,100.00,0.00
69,Koch, 3 ,0.000, 3 , -   ,100.00,0.00
70,Liangmei, 3 ,0.000, 1 , 2 ,33.33,66.67
71,Paite, 2 ,0.000, 1 , 1 ,50.00,50.00
72,Angami, 1 ,0.000, -   , 1 ,0.00,100.00
73,Arabic/Arbi, 1 ,0.000, -   , 1 ,0.00,100.00
74,Kabui, 1 ,0.000, 1 , -   ,100.00,0.00
75,Lakher, 1 ,0.000, 1 , -   ,100.00,0.00
76,Lahauli, 1 ,0.000, 1 , -   ,100.00,0.00
77,Jatapu, 1 ,0.000, 1 , -   ,100.00,0.00
78,Lalung, 1 ,0.000, 1 , -   ,100.00,0.00
79,Kom, 1 ,0.000, 1 , -   ,100.00,0.00
80,Vaiphei, 1 ,0.000, 1 , -   ,100.00,0.00
,Total of Other Languages," 50,679 ",5.862," 47,743 "," 2,936 ",94.21,5.79
,All Languages Total," 864,558 ",100.000," 753,930 "," 110,628 ",87.20,12.80
,,,,,,,
,Assam,,,,,,
1,Assemese," 12,958,088 ",57.812," 11,794,053 "," 1,164,035 ",91.02,8.98
2,Bengali," 4,856,532 ",21.667," 4,024,917 "," 831,615 ",82.88,17.12
3,Bodo/Boro," 1,184,569 ",5.285," 1,163,310 "," 21,259 ",98.21,1.79
4,Hindi," 1,035,474 ",4.620," 705,443 "," 330,031 ",68.13,31.87
5,Nepali," 432,519 ",1.930," 394,523 "," 37,996 ",91.22,8.78
6,Miri/Mishing," 381,562 ",1.702," 379,537 "," 2,025 ",99.47,0.53
7,Karbi/Mikir," 355,032 ",1.584," 331,355 "," 23,677 ",93.33,6.67
8,Oriya," 140,782 ",0.628," 136,281 "," 4,501 ",96.80,3.20
9,Santali," 135,905 ",0.606," 135,116 ", 789 ,99.42,0.58
10,Manipuri," 126,987 ",0.567," 112,111 "," 14,876 ",88.29,11.71
11,Garo," 114,779 ",0.512," 113,250 "," 1,529 ",98.67,1.33
12,Rabha," 112,424 ",0.502," 111,554 ", 870 ,99.23,0.77
13,Dimasa," 84,654 ",0.378," 80,088 "," 4,566 ",94.61,5.39
14,Munda," 75,420 ",0.336," 74,802 ", 618 ,99.18,0.82
15,Kurukh/Oraon," 54,202 ",0.242," 53,491 ", 711 ,98.69,1.31
16,Bishnupuriya," 39,370 ",0.176," 38,161 "," 1,209 ",96.93,3.07
17,Lalung," 32,633 ",0.146," 31,557 "," 1,076 ",96.70,3.30
18,Khasi," 29,384 ",0.131," 28,252 "," 1,132 ",96.15,3.85
19,Telugu," 22,816 ",0.102," 11,679 "," 11,137 ",51.19,48.81
20,Hmar," 19,054 ",0.085," 15,849 "," 3,205 ",83.18,16.82
21,Deori," 15,955 ",0.071," 15,667 ", 288 ,98.19,1.81
22,Kuki," 15,209 ",0.068," 12,546 "," 2,663 ",82.49,17.51
23,Punjabi," 14,289 ",0.064," 3,101 "," 11,188 ",21.70,78.30
24,Mundari," 14,223 ",0.063," 13,968 ", 255 ,98.21,1.79
25,Sema," 13,836 ",0.062," 13,821 ", 15 ,99.89,0.11
26,Tripuri," 12,965 ",0.058," 12,807 ", 158 ,98.78,1.22
27,Zemi," 11,541 ",0.051," 10,590 ", 951 ,91.76,8.24
28,Koch," 7,205 ",0.032," 7,027 ", 178 ,97.53,2.47
29,Kharia," 5,955 ",0.027," 5,903 ", 52 ,99.13,0.87
30,Gujarati," 5,484 ",0.024," 4,695 ", 789 ,85.61,14.39
31,Rengma," 4,679 ",0.021," 3,529 "," 1,150 ",75.42,24.58
32,Halam," 3,978 ",0.018," 3,970 ", 8 ,99.80,0.20
33,Urdu," 3,935 ",0.018," 2,095 "," 1,840 ",53.24,46.76
34,Thado," 3,714 ",0.017," 3,692 ", 22 ,99.41,0.59
35,Malayalam," 3,575 ",0.016," 1,257 "," 2,318 ",35.16,64.84
36,Gondi," 2,971 ",0.013," 2,926 ", 45 ,98.49,1.51
37,Savara," 2,927 ",0.013," 2,518 ", 409 ,86.03,13.97
38,Lushai/Mizo," 2,719 ",0.012," 1,307 "," 1,412 ",48.07,51.93
39,Tangsa," 2,515 ",0.011," 2,504 ", 11 ,99.56,0.44
40,Adi," 2,316 ",0.010," 2,218 ", 98 ,95.77,4.23
41,Tamil," 1,770 ",0.008, 696 ," 1,074 ",39.32,60.68
42,Marathi," 1,533 ",0.007, 718 , 815 ,46.84,53.16
43,Nissi/Dafla," 1,450 ",0.006," 1,159 ", 291 ,79.93,20.07
44,Yimchungre," 1,347 ",0.006," 1,347 ", -   ,100.00,0.00
45,Lotha," 1,326 ",0.006," 1,307 ", 19 ,98.57,1.43
46,Kisan," 1,136 ",0.005," 1,136 ", -   ,100.00,0.00
47,Kabui, 946 ,0.004, 942 , 4 ,99.58,0.42
48,Bhumij, 871 ,0.004, 849 , 22 ,97.47,2.53
49,Ao, 856 ,0.004, 692 , 164 ,80.84,19.16
50,Sindhi, 852 ,0.004, 576 , 276 ,67.61,32.39
51,Ho, 679 ,0.003, 679 , -   ,100.00,0.00
52,Limbu, 619 ,0.003, 611 , 8 ,98.71,1.29
53,Tibetan, 619 ,0.003, 604 , 15 ,97.58,2.42
54,Konkani, 609 ,0.003, 569 , 40 ,93.43,6.57
55,Kannada, 565 ,0.003, 293 , 272 ,51.86,48.14
56,Vaiphei, 519 ,0.002, 374 , 145 ,72.06,27.94
57,Arabic/Arbi, 497 ,0.002, 401 , 96 ,80.68,19.32
58,English, 461 ,0.002, 153 , 308 ,33.19,66.81
59,Nocte, 341 ,0.002, 301 , 40 ,88.27,11.73
60,Koya, 333 ,0.001, 328 , 5 ,98.50,1.50
61,Parji, 266 ,0.001, 265 , 1 ,99.62,0.38
62,Khond/Kondh, 168 ,0.001, 168 , -   ,100.00,0.00
63,Paite, 141 ,0.001, 110 , 31 ,78.01,21.99
64,Bhili/Bhilodi, 137 ,0.001, 137 , -   ,100.00,0.00
65,Dogri, 132 ,0.001, 98 , 34 ,74.24,25.76
66,Tangkhul, 111 ,0.000, 66 , 45 ,59.46,40.54
67,Bhotia, 108 ,0.000, 94 , 14 ,87.04,12.96
68,Konda, 97 ,0.000, 91 , 6 ,93.81,6.19
69,Kashmiri, 88 ,0.000, 52 , 36 ,59.09,40.91
70,Gangte, 78 ,0.000, 15 , 63 ,19.23,80.77
71,Angami, 74 ,0.000, 39 , 35 ,52.70,47.30
72,Koda/Kora, 73 ,0.000, 73 , -   ,100.00,0.00
73,Sherpa, 47 ,0.000, 35 , 12 ,74.47,25.53
74,Mogh, 40 ,0.000, 35 , 5 ,87.50,12.50
75,Wancho, 26 ,0.000, 23 , 3 ,88.46,11.54
76,Monpa, 24 ,0.000, -   , 24 ,0.00,100.00
77,Mao, 14 ,0.000, 1 , 13 ,7.14,92.86
78,Sanskrit, 7 ,0.000, 1 , 6 ,14.29,85.71
79,Konyak, 7 ,0.000, 2 , 5 ,28.57,71.43
80,Chakhesang, 3 ,0.000, -   , 3 ,0.00,100.00
81,Anal, 2 ,0.000, 2 , -   ,100.00,0.00
82,Lepcha, 2 ,0.000, -   , 2 ,0.00,100.00
83,Mishmi, 2 ,0.000, -   , 2 ,0.00,100.00
84,Coorgi/Kodagu, 1 ,0.000, 1 , -   ,100.00,0.00
85,Zeliang, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 53,167 ",0.237," 50,014 "," 3,153 ",94.07,5.93
,All Languages Total," 22,414,322 ",100.000," 19,926,527 "," 2,487,795 ",88.90,11.10
,,,,,,,
,Bihar,,,,,,
1,Hindi," 69,845,979 ",80.864," 61,240,808 "," 8,605,171 ",87.68,12.32
2,Urdu," 8,542,463 ",9.890," 6,947,057 "," 1,595,406 ",81.32,18.68
